3 3
0 0
0 3
1 1
0 2
0 1
1 2
2 2
3 0
2 3
2 1
2 0
1 3
load checkpoint from local path: osi_checkpoints/cifar100/resnet18/replaced_6_relus_greedy/greedy_search_for_six_induced_relus.pth
[                                                  ] 0/10000, elapsed: 0s, ETA:
[                               ] 1/10000, 0.4 task/s, elapsed: 2s, ETA: 24173s
[                               ] 2/10000, 0.8 task/s, elapsed: 2s, ETA: 12086s
[                               ] 3/10000, 1.2 task/s, elapsed: 2s, ETA:  8056s
[                               ] 4/10000, 1.7 task/s, elapsed: 2s, ETA:  6042s
[                               ] 5/10000, 2.1 task/s, elapsed: 2s, ETA:  4833s
[                               ] 6/10000, 2.5 task/s, elapsed: 2s, ETA:  4027s
[                               ] 7/10000, 2.9 task/s, elapsed: 2s, ETA:  3451s
[                               ] 8/10000, 3.3 task/s, elapsed: 2s, ETA:  3020s
[                               ] 9/10000, 3.7 task/s, elapsed: 2s, ETA:  2684s
[                              ] 10/10000, 4.1 task/s, elapsed: 2s, ETA:  2415s
[                              ] 11/10000, 4.5 task/s, elapsed: 2s, ETA:  2196s
[                              ] 12/10000, 5.0 task/s, elapsed: 2s, ETA:  2012s
[                              ] 13/10000, 5.4 task/s, elapsed: 2s, ETA:  1857s
[                              ] 14/10000, 5.8 task/s, elapsed: 2s, ETA:  1725s
[                           ] 360/10000, 142.6 task/s, elapsed: 3s, ETA:    68s
[                           ] 361/10000, 143.0 task/s, elapsed: 3s, ETA:    67s
[                           ] 362/10000, 143.4 task/s, elapsed: 3s, ETA:    67s
[                           ] 363/10000, 143.8 task/s, elapsed: 3s, ETA:    67s
[                           ] 364/10000, 144.2 task/s, elapsed: 3s, ETA:    67s
[                           ] 365/10000, 144.6 task/s, elapsed: 3s, ETA:    67s
[                           ] 366/10000, 145.0 task/s, elapsed: 3s, ETA:    66s
[                           ] 367/10000, 145.4 task/s, elapsed: 3s, ETA:    66s
[                           ] 368/10000, 145.8 task/s, elapsed: 3s, ETA:    66s
[                           ] 369/10000, 146.2 task/s, elapsed: 3s, ETA:    66s
[                           ] 370/10000, 146.6 task/s, elapsed: 3s, ETA:    66s
[>                          ] 371/10000, 147.0 task/s, elapsed: 3s, ETA:    66s
[>                          ] 372/10000, 147.4 task/s, elapsed: 3s, ETA:    65s
[>                          ] 373/10000, 147.8 task/s, elapsed: 3s, ETA:    65s
[>                          ] 374/10000, 148.2 task/s, elapsed: 3s, ETA:    65s
[>                          ] 375/10000, 148.6 task/s, elapsed: 3s, ETA:    65s
[>                          ] 376/10000, 149.0 task/s, elapsed: 3s, ETA:    65s
[>                          ] 377/10000, 149.3 task/s, elapsed: 3s, ETA:    64s
[>                          ] 378/10000, 149.7 task/s, elapsed: 3s, ETA:    64s
[>                          ] 379/10000, 150.1 task/s, elapsed: 3s, ETA:    64s
[>                          ] 380/10000, 150.5 task/s, elapsed: 3s, ETA:    64s
[>                          ] 381/10000, 150.9 task/s, elapsed: 3s, ETA:    64s
[>                          ] 382/10000, 151.3 task/s, elapsed: 3s, ETA:    64s
[>                          ] 383/10000, 151.7 task/s, elapsed: 3s, ETA:    63s
[>                          ] 384/10000, 152.1 task/s, elapsed: 3s, ETA:    63s
[>                          ] 385/10000, 151.3 task/s, elapsed: 3s, ETA:    64s
[>                          ] 386/10000, 151.7 task/s, elapsed: 3s, ETA:    63s
[>                          ] 387/10000, 152.1 task/s, elapsed: 3s, ETA:    63s
[>                          ] 388/10000, 152.5 task/s, elapsed: 3s, ETA:    63s
[>                          ] 389/10000, 152.9 task/s, elapsed: 3s, ETA:    63s
[>                          ] 390/10000, 153.3 task/s, elapsed: 3s, ETA:    63s
[>                          ] 391/10000, 153.6 task/s, elapsed: 3s, ETA:    63s
[>                          ] 392/10000, 154.0 task/s, elapsed: 3s, ETA:    62s
[>                          ] 393/10000, 154.4 task/s, elapsed: 3s, ETA:    62s
[>                          ] 394/10000, 154.8 task/s, elapsed: 3s, ETA:    62s
[>                          ] 395/10000, 155.2 task/s, elapsed: 3s, ETA:    62s
[>                          ] 396/10000, 155.6 task/s, elapsed: 3s, ETA:    62s
[>                          ] 397/10000, 156.0 task/s, elapsed: 3s, ETA:    62s
[>                          ] 398/10000, 156.4 task/s, elapsed: 3s, ETA:    61s
[>                          ] 399/10000, 156.8 task/s, elapsed: 3s, ETA:    61s
[>                          ] 400/10000, 157.2 task/s, elapsed: 3s, ETA:    61s
[>                          ] 401/10000, 157.6 task/s, elapsed: 3s, ETA:    61s
[>                          ] 402/10000, 158.0 task/s, elapsed: 3s, ETA:    61s
[>                          ] 403/10000, 158.4 task/s, elapsed: 3s, ETA:    61s
[>                          ] 404/10000, 158.7 task/s, elapsed: 3s, ETA:    60s
[>                          ] 405/10000, 159.1 task/s, elapsed: 3s, ETA:    60s
[>                          ] 406/10000, 159.5 task/s, elapsed: 3s, ETA:    60s
[>                          ] 407/10000, 159.9 task/s, elapsed: 3s, ETA:    60s
[>                          ] 408/10000, 160.3 task/s, elapsed: 3s, ETA:    60s
[>                          ] 409/10000, 160.7 task/s, elapsed: 3s, ETA:    60s
[>                          ] 410/10000, 161.1 task/s, elapsed: 3s, ETA:    60s
[>                          ] 411/10000, 161.5 task/s, elapsed: 3s, ETA:    59s
[>                          ] 412/10000, 161.9 task/s, elapsed: 3s, ETA:    59s
[>                          ] 413/10000, 162.3 task/s, elapsed: 3s, ETA:    59s
[>                          ] 414/10000, 162.7 task/s, elapsed: 3s, ETA:    59s
[>                          ] 415/10000, 163.1 task/s, elapsed: 3s, ETA:    59s
[>                          ] 416/10000, 163.4 task/s, elapsed: 3s, ETA:    59s
[>                          ] 417/10000, 163.8 task/s, elapsed: 3s, ETA:    58s
[>                          ] 418/10000, 164.2 task/s, elapsed: 3s, ETA:    58s
[>                          ] 419/10000, 164.6 task/s, elapsed: 3s, ETA:    58s
[>                          ] 420/10000, 165.0 task/s, elapsed: 3s, ETA:    58s
[>                          ] 421/10000, 165.4 task/s, elapsed: 3s, ETA:    58s
[>                          ] 422/10000, 165.8 task/s, elapsed: 3s, ETA:    58s
[>                          ] 423/10000, 166.2 task/s, elapsed: 3s, ETA:    58s
[>                          ] 424/10000, 166.6 task/s, elapsed: 3s, ETA:    57s
[>                          ] 425/10000, 167.0 task/s, elapsed: 3s, ETA:    57s
[>                          ] 426/10000, 167.4 task/s, elapsed: 3s, ETA:    57s
[>                          ] 427/10000, 167.8 task/s, elapsed: 3s, ETA:    57s
[>                          ] 428/10000, 168.1 task/s, elapsed: 3s, ETA:    57s
[>                          ] 429/10000, 168.5 task/s, elapsed: 3s, ETA:    57s
[>                          ] 430/10000, 168.9 task/s, elapsed: 3s, ETA:    57s
[>                          ] 431/10000, 169.3 task/s, elapsed: 3s, ETA:    57s
[>                          ] 432/10000, 169.7 task/s, elapsed: 3s, ETA:    56s
[>                          ] 433/10000, 170.1 task/s, elapsed: 3s, ETA:    56s
[>                          ] 434/10000, 170.5 task/s, elapsed: 3s, ETA:    56s
[>                          ] 435/10000, 170.9 task/s, elapsed: 3s, ETA:    56s
[>                          ] 436/10000, 171.3 task/s, elapsed: 3s, ETA:    56s
[>                          ] 437/10000, 171.7 task/s, elapsed: 3s, ETA:    56s
[>                          ] 438/10000, 172.1 task/s, elapsed: 3s, ETA:    56s
[>                          ] 439/10000, 172.5 task/s, elapsed: 3s, ETA:    55s
[>                          ] 440/10000, 172.9 task/s, elapsed: 3s, ETA:    55s
[>                          ] 441/10000, 173.2 task/s, elapsed: 3s, ETA:    55s
[>                          ] 442/10000, 173.6 task/s, elapsed: 3s, ETA:    55s
[>                          ] 443/10000, 174.0 task/s, elapsed: 3s, ETA:    55s
[>                          ] 444/10000, 174.4 task/s, elapsed: 3s, ETA:    55s
[>                          ] 445/10000, 174.8 task/s, elapsed: 3s, ETA:    55s
[>                          ] 446/10000, 175.2 task/s, elapsed: 3s, ETA:    55s
[>                          ] 447/10000, 175.6 task/s, elapsed: 3s, ETA:    54s
[>                          ] 448/10000, 176.0 task/s, elapsed: 3s, ETA:    54s
[>                          ] 449/10000, 175.0 task/s, elapsed: 3s, ETA:    55s
[>                          ] 450/10000, 175.4 task/s, elapsed: 3s, ETA:    54s
[>                          ] 451/10000, 175.8 task/s, elapsed: 3s, ETA:    54s
[>                          ] 452/10000, 176.2 task/s, elapsed: 3s, ETA:    54s
[>                          ] 453/10000, 176.6 task/s, elapsed: 3s, ETA:    54s
[>                          ] 454/10000, 176.9 task/s, elapsed: 3s, ETA:    54s
[>                          ] 455/10000, 177.3 task/s, elapsed: 3s, ETA:    54s
[>                          ] 456/10000, 177.7 task/s, elapsed: 3s, ETA:    54s
[>                          ] 457/10000, 178.1 task/s, elapsed: 3s, ETA:    54s
[>                          ] 458/10000, 178.5 task/s, elapsed: 3s, ETA:    53s
[>                          ] 459/10000, 178.9 task/s, elapsed: 3s, ETA:    53s
[>                          ] 460/10000, 179.3 task/s, elapsed: 3s, ETA:    53s
[>                          ] 461/10000, 179.7 task/s, elapsed: 3s, ETA:    53s
[>                          ] 462/10000, 180.0 task/s, elapsed: 3s, ETA:    53s
[>                          ] 463/10000, 180.4 task/s, elapsed: 3s, ETA:    53s
[>                          ] 464/10000, 180.8 task/s, elapsed: 3s, ETA:    53s
[>                          ] 465/10000, 181.2 task/s, elapsed: 3s, ETA:    53s
[>                          ] 466/10000, 181.6 task/s, elapsed: 3s, ETA:    52s
[>                          ] 467/10000, 182.0 task/s, elapsed: 3s, ETA:    52s
[>                          ] 468/10000, 182.4 task/s, elapsed: 3s, ETA:    52s
[>                          ] 469/10000, 182.8 task/s, elapsed: 3s, ETA:    52s
[>                          ] 470/10000, 183.2 task/s, elapsed: 3s, ETA:    52s
[>                          ] 471/10000, 183.5 task/s, elapsed: 3s, ETA:    52s
[>                          ] 472/10000, 183.9 task/s, elapsed: 3s, ETA:    52s
[>                          ] 473/10000, 184.3 task/s, elapsed: 3s, ETA:    52s
[>                          ] 474/10000, 184.7 task/s, elapsed: 3s, ETA:    52s
[>                          ] 475/10000, 185.1 task/s, elapsed: 3s, ETA:    51s
[>                          ] 476/10000, 185.5 task/s, elapsed: 3s, ETA:    51s
[>                          ] 477/10000, 185.9 task/s, elapsed: 3s, ETA:    51s
[>                          ] 478/10000, 186.3 task/s, elapsed: 3s, ETA:    51s
[>                          ] 479/10000, 186.7 task/s, elapsed: 3s, ETA:    51s
[>                          ] 480/10000, 187.0 task/s, elapsed: 3s, ETA:    51s
[>                          ] 481/10000, 187.4 task/s, elapsed: 3s, ETA:    51s
[>                          ] 482/10000, 187.8 task/s, elapsed: 3s, ETA:    51s
[>                          ] 483/10000, 188.2 task/s, elapsed: 3s, ETA:    51s
[>                          ] 484/10000, 188.6 task/s, elapsed: 3s, ETA:    50s
[>                          ] 485/10000, 189.0 task/s, elapsed: 3s, ETA:    50s
[>                          ] 486/10000, 189.4 task/s, elapsed: 3s, ETA:    50s
[>                          ] 487/10000, 189.8 task/s, elapsed: 3s, ETA:    50s
[>                          ] 488/10000, 190.2 task/s, elapsed: 3s, ETA:    50s
[>                          ] 489/10000, 190.5 task/s, elapsed: 3s, ETA:    50s
[>                          ] 490/10000, 190.9 task/s, elapsed: 3s, ETA:    50s
[>                          ] 491/10000, 191.3 task/s, elapsed: 3s, ETA:    50s
[>                          ] 492/10000, 191.7 task/s, elapsed: 3s, ETA:    50s
[>                          ] 493/10000, 192.1 task/s, elapsed: 3s, ETA:    49s
[>                          ] 494/10000, 192.5 task/s, elapsed: 3s, ETA:    49s
[>                          ] 495/10000, 192.9 task/s, elapsed: 3s, ETA:    49s
[>                          ] 496/10000, 193.3 task/s, elapsed: 3s, ETA:    49s
[>                          ] 497/10000, 193.7 task/s, elapsed: 3s, ETA:    49s
[>                          ] 498/10000, 194.0 task/s, elapsed: 3s, ETA:    49s
[>                          ] 499/10000, 194.4 task/s, elapsed: 3s, ETA:    49s
[>                          ] 500/10000, 194.8 task/s, elapsed: 3s, ETA:    49s
[>                          ] 501/10000, 195.2 task/s, elapsed: 3s, ETA:    49s
[>                          ] 502/10000, 195.6 task/s, elapsed: 3s, ETA:    49s
[>                          ] 503/10000, 196.0 task/s, elapsed: 3s, ETA:    48s
[>                          ] 504/10000, 196.4 task/s, elapsed: 3s, ETA:    48s
[>                          ] 505/10000, 196.8 task/s, elapsed: 3s, ETA:    48s
[>                          ] 506/10000, 197.1 task/s, elapsed: 3s, ETA:    48s
[>                          ] 507/10000, 197.5 task/s, elapsed: 3s, ETA:    48s
[>                          ] 508/10000, 197.9 task/s, elapsed: 3s, ETA:    48s
[>                          ] 509/10000, 198.3 task/s, elapsed: 3s, ETA:    48s
[>                          ] 510/10000, 198.7 task/s, elapsed: 3s, ETA:    48s
[>                          ] 511/10000, 199.1 task/s, elapsed: 3s, ETA:    48s
[>                          ] 512/10000, 199.5 task/s, elapsed: 3s, ETA:    48s
[>                          ] 513/10000, 198.3 task/s, elapsed: 3s, ETA:    48s
[>                          ] 514/10000, 198.7 task/s, elapsed: 3s, ETA:    48s
[>                          ] 515/10000, 199.1 task/s, elapsed: 3s, ETA:    48s
[>                          ] 516/10000, 199.5 task/s, elapsed: 3s, ETA:    48s
[>                          ] 517/10000, 199.9 task/s, elapsed: 3s, ETA:    47s
[>                          ] 518/10000, 200.2 task/s, elapsed: 3s, ETA:    47s
[>                          ] 519/10000, 200.6 task/s, elapsed: 3s, ETA:    47s
[>                          ] 520/10000, 201.0 task/s, elapsed: 3s, ETA:    47s
[>                          ] 521/10000, 201.4 task/s, elapsed: 3s, ETA:    47s
[>                          ] 522/10000, 201.8 task/s, elapsed: 3s, ETA:    47s
[>                          ] 523/10000, 202.2 task/s, elapsed: 3s, ETA:    47s
[>                          ] 524/10000, 202.5 task/s, elapsed: 3s, ETA:    47s
[>                          ] 525/10000, 202.9 task/s, elapsed: 3s, ETA:    47s
[>                          ] 526/10000, 203.3 task/s, elapsed: 3s, ETA:    47s
[>                          ] 527/10000, 203.7 task/s, elapsed: 3s, ETA:    47s
[>                          ] 528/10000, 204.1 task/s, elapsed: 3s, ETA:    46s
[>                          ] 529/10000, 204.5 task/s, elapsed: 3s, ETA:    46s
[>                          ] 530/10000, 204.9 task/s, elapsed: 3s, ETA:    46s
[>                          ] 531/10000, 205.2 task/s, elapsed: 3s, ETA:    46s
[>                          ] 532/10000, 205.6 task/s, elapsed: 3s, ETA:    46s
[>                          ] 533/10000, 206.0 task/s, elapsed: 3s, ETA:    46s
[>                          ] 534/10000, 206.4 task/s, elapsed: 3s, ETA:    46s
[>                          ] 535/10000, 206.8 task/s, elapsed: 3s, ETA:    46s
[>                          ] 536/10000, 207.2 task/s, elapsed: 3s, ETA:    46s
[>                          ] 537/10000, 207.6 task/s, elapsed: 3s, ETA:    46s
[>                          ] 538/10000, 207.9 task/s, elapsed: 3s, ETA:    46s
[>                          ] 539/10000, 208.3 task/s, elapsed: 3s, ETA:    45s
[>                          ] 540/10000, 208.7 task/s, elapsed: 3s, ETA:    45s
[>                          ] 541/10000, 209.1 task/s, elapsed: 3s, ETA:    45s
[>                          ] 542/10000, 209.5 task/s, elapsed: 3s, ETA:    45s
[>                          ] 543/10000, 209.9 task/s, elapsed: 3s, ETA:    45s
[>                          ] 544/10000, 210.3 task/s, elapsed: 3s, ETA:    45s
[>                          ] 545/10000, 210.6 task/s, elapsed: 3s, ETA:    45s
[>                          ] 546/10000, 211.0 task/s, elapsed: 3s, ETA:    45s
[>                          ] 547/10000, 211.4 task/s, elapsed: 3s, ETA:    45s
[>                          ] 548/10000, 211.8 task/s, elapsed: 3s, ETA:    45s
[>                          ] 549/10000, 212.2 task/s, elapsed: 3s, ETA:    45s
[>                          ] 550/10000, 212.6 task/s, elapsed: 3s, ETA:    44s
[>                          ] 551/10000, 213.0 task/s, elapsed: 3s, ETA:    44s
[>                          ] 552/10000, 213.3 task/s, elapsed: 3s, ETA:    44s
[>                          ] 553/10000, 213.7 task/s, elapsed: 3s, ETA:    44s
[>                          ] 554/10000, 214.1 task/s, elapsed: 3s, ETA:    44s
[>                          ] 555/10000, 214.5 task/s, elapsed: 3s, ETA:    44s
[>                          ] 556/10000, 214.9 task/s, elapsed: 3s, ETA:    44s
[>                          ] 557/10000, 215.3 task/s, elapsed: 3s, ETA:    44s
[>                          ] 558/10000, 215.7 task/s, elapsed: 3s, ETA:    44s
[>                          ] 559/10000, 216.0 task/s, elapsed: 3s, ETA:    44s
[>                          ] 560/10000, 216.4 task/s, elapsed: 3s, ETA:    44s
[>                          ] 561/10000, 216.8 task/s, elapsed: 3s, ETA:    44s
[>                          ] 562/10000, 217.2 task/s, elapsed: 3s, ETA:    43s
[>                          ] 563/10000, 217.6 task/s, elapsed: 3s, ETA:    43s
[>                          ] 564/10000, 218.0 task/s, elapsed: 3s, ETA:    43s
[>                          ] 565/10000, 218.3 task/s, elapsed: 3s, ETA:    43s
[>                          ] 566/10000, 218.7 task/s, elapsed: 3s, ETA:    43s
[>                          ] 567/10000, 219.1 task/s, elapsed: 3s, ETA:    43s
[>                          ] 568/10000, 219.5 task/s, elapsed: 3s, ETA:    43s
[>                          ] 569/10000, 219.9 task/s, elapsed: 3s, ETA:    43s
[>                          ] 570/10000, 220.3 task/s, elapsed: 3s, ETA:    43s
[>                          ] 571/10000, 220.7 task/s, elapsed: 3s, ETA:    43s
[>                          ] 572/10000, 221.0 task/s, elapsed: 3s, ETA:    43s
[>                          ] 573/10000, 221.4 task/s, elapsed: 3s, ETA:    43s
[>                          ] 574/10000, 221.8 task/s, elapsed: 3s, ETA:    42s
[>                          ] 575/10000, 222.2 task/s, elapsed: 3s, ETA:    42s
[>                          ] 576/10000, 222.6 task/s, elapsed: 3s, ETA:    42s
