3 3
0 0
0 3
1 1
0 2
0 1
1 2
2 2
3 0
2 3
2 1
2 0
1 3
load checkpoint from local path: trained_networks/classification/resnet18_cifar100_resplit/induced_relu_backbone_greedly_swap_13_relus_finetune/latest.pth
The model and loaded state dict do not match exactly

missing keys in source state_dict: backbone.fc.weight, backbone.fc.bias

[                                                  ] 0/10000, elapsed: 0s, ETA:
[                               ] 1/10000, 0.4 task/s, elapsed: 2s, ETA: 24676s
[                               ] 2/10000, 0.8 task/s, elapsed: 2s, ETA: 12337s
[                               ] 3/10000, 1.2 task/s, elapsed: 2s, ETA:  8224s
[                               ] 4/10000, 1.6 task/s, elapsed: 2s, ETA:  6167s
[                               ] 5/10000, 2.0 task/s, elapsed: 2s, ETA:  4933s
[                               ] 6/10000, 2.4 task/s, elapsed: 2s, ETA:  4111s
[                               ] 7/10000, 2.8 task/s, elapsed: 2s, ETA:  3523s
[                               ] 8/10000, 3.2 task/s, elapsed: 2s, ETA:  3082s
[                               ] 9/10000, 3.6 task/s, elapsed: 2s, ETA:  2740s
[                              ] 10/10000, 4.1 task/s, elapsed: 2s, ETA:  2466s
[                              ] 11/10000, 4.5 task/s, elapsed: 2s, ETA:  2241s
[                              ] 12/10000, 4.9 task/s, elapsed: 2s, ETA:  2054s
[                              ] 13/10000, 5.3 task/s, elapsed: 2s, ETA:  1896s
[                              ] 14/10000, 5.7 task/s, elapsed: 2s, ETA:  1760s
[                              ] 15/10000, 6.1 task/s, elapsed: 2s, ETA:  1643s
[                              ] 16/10000, 6.5 task/s, elapsed: 2s, ETA:  1540s
[                              ] 17/10000, 6.9 task/s, elapsed: 2s, ETA:  1449s
[                              ] 18/10000, 7.3 task/s, elapsed: 2s, ETA:  1369s
[                           ] 351/10000, 136.4 task/s, elapsed: 3s, ETA:    71s
[                           ] 352/10000, 136.8 task/s, elapsed: 3s, ETA:    71s
[                           ] 353/10000, 137.2 task/s, elapsed: 3s, ETA:    70s
[                           ] 354/10000, 137.5 task/s, elapsed: 3s, ETA:    70s
[                           ] 355/10000, 137.9 task/s, elapsed: 3s, ETA:    70s
[                           ] 356/10000, 138.3 task/s, elapsed: 3s, ETA:    70s
[                           ] 357/10000, 138.7 task/s, elapsed: 3s, ETA:    70s
[                           ] 358/10000, 139.1 task/s, elapsed: 3s, ETA:    69s
[                           ] 359/10000, 139.5 task/s, elapsed: 3s, ETA:    69s
[                           ] 360/10000, 139.9 task/s, elapsed: 3s, ETA:    69s
[                           ] 361/10000, 140.3 task/s, elapsed: 3s, ETA:    69s
[                           ] 362/10000, 140.7 task/s, elapsed: 3s, ETA:    69s
[                           ] 363/10000, 141.0 task/s, elapsed: 3s, ETA:    68s
[                           ] 364/10000, 141.4 task/s, elapsed: 3s, ETA:    68s
[                           ] 365/10000, 141.8 task/s, elapsed: 3s, ETA:    68s
[                           ] 366/10000, 142.2 task/s, elapsed: 3s, ETA:    68s
[                           ] 367/10000, 142.6 task/s, elapsed: 3s, ETA:    68s
[                           ] 368/10000, 143.0 task/s, elapsed: 3s, ETA:    67s
[                           ] 369/10000, 143.4 task/s, elapsed: 3s, ETA:    67s
[                           ] 370/10000, 143.8 task/s, elapsed: 3s, ETA:    67s
[>                          ] 371/10000, 144.1 task/s, elapsed: 3s, ETA:    67s
[>                          ] 372/10000, 144.5 task/s, elapsed: 3s, ETA:    67s
[>                          ] 373/10000, 144.9 task/s, elapsed: 3s, ETA:    66s
[>                          ] 374/10000, 145.3 task/s, elapsed: 3s, ETA:    66s
[>                          ] 375/10000, 145.7 task/s, elapsed: 3s, ETA:    66s
[>                          ] 376/10000, 146.1 task/s, elapsed: 3s, ETA:    66s
[>                          ] 377/10000, 146.5 task/s, elapsed: 3s, ETA:    66s
[>                          ] 378/10000, 146.9 task/s, elapsed: 3s, ETA:    66s
[>                          ] 379/10000, 147.2 task/s, elapsed: 3s, ETA:    65s
[>                          ] 380/10000, 147.6 task/s, elapsed: 3s, ETA:    65s
[>                          ] 381/10000, 148.0 task/s, elapsed: 3s, ETA:    65s
[>                          ] 382/10000, 148.4 task/s, elapsed: 3s, ETA:    65s
[>                          ] 383/10000, 148.8 task/s, elapsed: 3s, ETA:    65s
[>                          ] 384/10000, 149.2 task/s, elapsed: 3s, ETA:    64s
[>                          ] 385/10000, 148.4 task/s, elapsed: 3s, ETA:    65s
[>                          ] 386/10000, 148.8 task/s, elapsed: 3s, ETA:    65s
[>                          ] 387/10000, 149.2 task/s, elapsed: 3s, ETA:    64s
[>                          ] 388/10000, 149.6 task/s, elapsed: 3s, ETA:    64s
[>                          ] 389/10000, 149.9 task/s, elapsed: 3s, ETA:    64s
[>                          ] 390/10000, 150.3 task/s, elapsed: 3s, ETA:    64s
[>                          ] 391/10000, 150.7 task/s, elapsed: 3s, ETA:    64s
[>                          ] 392/10000, 151.1 task/s, elapsed: 3s, ETA:    64s
[>                          ] 393/10000, 151.5 task/s, elapsed: 3s, ETA:    63s
[>                          ] 394/10000, 151.9 task/s, elapsed: 3s, ETA:    63s
[>                          ] 395/10000, 152.3 task/s, elapsed: 3s, ETA:    63s
[>                          ] 396/10000, 152.6 task/s, elapsed: 3s, ETA:    63s
[>                          ] 397/10000, 153.0 task/s, elapsed: 3s, ETA:    63s
[>                          ] 398/10000, 153.4 task/s, elapsed: 3s, ETA:    63s
[>                          ] 399/10000, 153.8 task/s, elapsed: 3s, ETA:    62s
[>                          ] 400/10000, 154.2 task/s, elapsed: 3s, ETA:    62s
[>                          ] 401/10000, 154.6 task/s, elapsed: 3s, ETA:    62s
[>                          ] 402/10000, 154.9 task/s, elapsed: 3s, ETA:    62s
[>                          ] 403/10000, 155.3 task/s, elapsed: 3s, ETA:    62s
[>                          ] 404/10000, 155.7 task/s, elapsed: 3s, ETA:    62s
[>                          ] 405/10000, 156.1 task/s, elapsed: 3s, ETA:    61s
[>                          ] 406/10000, 156.5 task/s, elapsed: 3s, ETA:    61s
[>                          ] 407/10000, 156.9 task/s, elapsed: 3s, ETA:    61s
[>                          ] 408/10000, 157.3 task/s, elapsed: 3s, ETA:    61s
[>                          ] 409/10000, 157.6 task/s, elapsed: 3s, ETA:    61s
[>                          ] 410/10000, 158.0 task/s, elapsed: 3s, ETA:    61s
[>                          ] 411/10000, 158.4 task/s, elapsed: 3s, ETA:    61s
[>                          ] 412/10000, 158.8 task/s, elapsed: 3s, ETA:    60s
[>                          ] 413/10000, 159.2 task/s, elapsed: 3s, ETA:    60s
[>                          ] 414/10000, 159.6 task/s, elapsed: 3s, ETA:    60s
[>                          ] 415/10000, 159.9 task/s, elapsed: 3s, ETA:    60s
[>                          ] 416/10000, 160.3 task/s, elapsed: 3s, ETA:    60s
[>                          ] 417/10000, 160.7 task/s, elapsed: 3s, ETA:    60s
[>                          ] 418/10000, 161.1 task/s, elapsed: 3s, ETA:    59s
[>                          ] 419/10000, 161.5 task/s, elapsed: 3s, ETA:    59s
[>                          ] 420/10000, 161.9 task/s, elapsed: 3s, ETA:    59s
[>                          ] 421/10000, 162.2 task/s, elapsed: 3s, ETA:    59s
[>                          ] 422/10000, 162.6 task/s, elapsed: 3s, ETA:    59s
[>                          ] 423/10000, 163.0 task/s, elapsed: 3s, ETA:    59s
[>                          ] 424/10000, 163.4 task/s, elapsed: 3s, ETA:    59s
[>                          ] 425/10000, 163.8 task/s, elapsed: 3s, ETA:    58s
[>                          ] 426/10000, 164.2 task/s, elapsed: 3s, ETA:    58s
[>                          ] 427/10000, 164.6 task/s, elapsed: 3s, ETA:    58s
[>                          ] 428/10000, 164.9 task/s, elapsed: 3s, ETA:    58s
[>                          ] 429/10000, 165.3 task/s, elapsed: 3s, ETA:    58s
[>                          ] 430/10000, 165.7 task/s, elapsed: 3s, ETA:    58s
[>                          ] 431/10000, 166.1 task/s, elapsed: 3s, ETA:    58s
[>                          ] 432/10000, 166.5 task/s, elapsed: 3s, ETA:    57s
[>                          ] 433/10000, 166.9 task/s, elapsed: 3s, ETA:    57s
[>                          ] 434/10000, 167.2 task/s, elapsed: 3s, ETA:    57s
[>                          ] 435/10000, 167.6 task/s, elapsed: 3s, ETA:    57s
[>                          ] 436/10000, 168.0 task/s, elapsed: 3s, ETA:    57s
[>                          ] 437/10000, 168.4 task/s, elapsed: 3s, ETA:    57s
[>                          ] 438/10000, 168.8 task/s, elapsed: 3s, ETA:    57s
[>                          ] 439/10000, 169.2 task/s, elapsed: 3s, ETA:    57s
[>                          ] 440/10000, 169.6 task/s, elapsed: 3s, ETA:    56s
[>                          ] 441/10000, 169.9 task/s, elapsed: 3s, ETA:    56s
[>                          ] 442/10000, 170.3 task/s, elapsed: 3s, ETA:    56s
[>                          ] 443/10000, 170.7 task/s, elapsed: 3s, ETA:    56s
[>                          ] 444/10000, 171.1 task/s, elapsed: 3s, ETA:    56s
[>                          ] 445/10000, 171.5 task/s, elapsed: 3s, ETA:    56s
[>                          ] 446/10000, 171.9 task/s, elapsed: 3s, ETA:    56s
[>                          ] 447/10000, 172.2 task/s, elapsed: 3s, ETA:    55s
[>                          ] 448/10000, 172.6 task/s, elapsed: 3s, ETA:    55s
[>                          ] 449/10000, 171.7 task/s, elapsed: 3s, ETA:    56s
[>                          ] 450/10000, 172.1 task/s, elapsed: 3s, ETA:    56s
[>                          ] 451/10000, 172.4 task/s, elapsed: 3s, ETA:    55s
[>                          ] 452/10000, 172.8 task/s, elapsed: 3s, ETA:    55s
[>                          ] 453/10000, 173.2 task/s, elapsed: 3s, ETA:    55s
[>                          ] 454/10000, 173.6 task/s, elapsed: 3s, ETA:    55s
[>                          ] 455/10000, 174.0 task/s, elapsed: 3s, ETA:    55s
[>                          ] 456/10000, 174.4 task/s, elapsed: 3s, ETA:    55s
[>                          ] 457/10000, 174.7 task/s, elapsed: 3s, ETA:    55s
[>                          ] 458/10000, 175.1 task/s, elapsed: 3s, ETA:    54s
[>                          ] 459/10000, 175.5 task/s, elapsed: 3s, ETA:    54s
[>                          ] 460/10000, 175.9 task/s, elapsed: 3s, ETA:    54s
[>                          ] 461/10000, 176.3 task/s, elapsed: 3s, ETA:    54s
[>                          ] 462/10000, 176.6 task/s, elapsed: 3s, ETA:    54s
[>                          ] 463/10000, 177.0 task/s, elapsed: 3s, ETA:    54s
[>                          ] 464/10000, 177.4 task/s, elapsed: 3s, ETA:    54s
[>                          ] 465/10000, 177.8 task/s, elapsed: 3s, ETA:    54s
[>                          ] 466/10000, 178.2 task/s, elapsed: 3s, ETA:    54s
[>                          ] 467/10000, 178.5 task/s, elapsed: 3s, ETA:    53s
[>                          ] 468/10000, 178.9 task/s, elapsed: 3s, ETA:    53s
[>                          ] 469/10000, 179.3 task/s, elapsed: 3s, ETA:    53s
[>                          ] 470/10000, 179.7 task/s, elapsed: 3s, ETA:    53s
[>                          ] 471/10000, 180.1 task/s, elapsed: 3s, ETA:    53s
[>                          ] 472/10000, 180.5 task/s, elapsed: 3s, ETA:    53s
[>                          ] 473/10000, 180.8 task/s, elapsed: 3s, ETA:    53s
[>                          ] 474/10000, 181.2 task/s, elapsed: 3s, ETA:    53s
[>                          ] 475/10000, 181.6 task/s, elapsed: 3s, ETA:    52s
[>                          ] 476/10000, 182.0 task/s, elapsed: 3s, ETA:    52s
[>                          ] 477/10000, 182.4 task/s, elapsed: 3s, ETA:    52s
[>                          ] 478/10000, 182.7 task/s, elapsed: 3s, ETA:    52s
[>                          ] 479/10000, 183.1 task/s, elapsed: 3s, ETA:    52s
[>                          ] 480/10000, 183.5 task/s, elapsed: 3s, ETA:    52s
[>                          ] 481/10000, 183.9 task/s, elapsed: 3s, ETA:    52s
[>                          ] 482/10000, 184.3 task/s, elapsed: 3s, ETA:    52s
[>                          ] 483/10000, 184.6 task/s, elapsed: 3s, ETA:    52s
[>                          ] 484/10000, 185.0 task/s, elapsed: 3s, ETA:    51s
[>                          ] 485/10000, 185.4 task/s, elapsed: 3s, ETA:    51s
[>                          ] 486/10000, 185.8 task/s, elapsed: 3s, ETA:    51s
[>                          ] 487/10000, 186.2 task/s, elapsed: 3s, ETA:    51s
[>                          ] 488/10000, 186.6 task/s, elapsed: 3s, ETA:    51s
[>                          ] 489/10000, 186.9 task/s, elapsed: 3s, ETA:    51s
[>                          ] 490/10000, 187.3 task/s, elapsed: 3s, ETA:    51s
[>                          ] 491/10000, 187.7 task/s, elapsed: 3s, ETA:    51s
[>                          ] 492/10000, 188.1 task/s, elapsed: 3s, ETA:    51s
[>                          ] 493/10000, 188.5 task/s, elapsed: 3s, ETA:    50s
[>                          ] 494/10000, 188.8 task/s, elapsed: 3s, ETA:    50s
[>                          ] 495/10000, 189.2 task/s, elapsed: 3s, ETA:    50s
[>                          ] 496/10000, 189.6 task/s, elapsed: 3s, ETA:    50s
[>                          ] 497/10000, 190.0 task/s, elapsed: 3s, ETA:    50s
[>                          ] 498/10000, 190.4 task/s, elapsed: 3s, ETA:    50s
[>                          ] 499/10000, 190.7 task/s, elapsed: 3s, ETA:    50s
[>                          ] 500/10000, 191.1 task/s, elapsed: 3s, ETA:    50s
[>                          ] 501/10000, 191.5 task/s, elapsed: 3s, ETA:    50s
[>                          ] 502/10000, 191.9 task/s, elapsed: 3s, ETA:    49s
[>                          ] 503/10000, 192.3 task/s, elapsed: 3s, ETA:    49s
[>                          ] 504/10000, 192.7 task/s, elapsed: 3s, ETA:    49s
[>                          ] 505/10000, 193.0 task/s, elapsed: 3s, ETA:    49s
[>                          ] 506/10000, 193.4 task/s, elapsed: 3s, ETA:    49s
[>                          ] 507/10000, 193.8 task/s, elapsed: 3s, ETA:    49s
[>                          ] 508/10000, 194.2 task/s, elapsed: 3s, ETA:    49s
[>                          ] 509/10000, 194.6 task/s, elapsed: 3s, ETA:    49s
[>                          ] 510/10000, 194.9 task/s, elapsed: 3s, ETA:    49s
[>                          ] 511/10000, 195.3 task/s, elapsed: 3s, ETA:    49s
[>                          ] 512/10000, 195.7 task/s, elapsed: 3s, ETA:    48s
[>                          ] 513/10000, 194.6 task/s, elapsed: 3s, ETA:    49s
[>                          ] 514/10000, 194.9 task/s, elapsed: 3s, ETA:    49s
[>                          ] 515/10000, 195.3 task/s, elapsed: 3s, ETA:    49s
[>                          ] 516/10000, 195.7 task/s, elapsed: 3s, ETA:    48s
[>                          ] 517/10000, 196.1 task/s, elapsed: 3s, ETA:    48s
[>                          ] 518/10000, 196.5 task/s, elapsed: 3s, ETA:    48s
[>                          ] 519/10000, 196.8 task/s, elapsed: 3s, ETA:    48s
[>                          ] 520/10000, 197.2 task/s, elapsed: 3s, ETA:    48s
[>                          ] 521/10000, 197.6 task/s, elapsed: 3s, ETA:    48s
[>                          ] 522/10000, 198.0 task/s, elapsed: 3s, ETA:    48s
[>                          ] 523/10000, 198.4 task/s, elapsed: 3s, ETA:    48s
[>                          ] 524/10000, 198.7 task/s, elapsed: 3s, ETA:    48s
[>                          ] 525/10000, 199.1 task/s, elapsed: 3s, ETA:    48s
[>                          ] 526/10000, 199.5 task/s, elapsed: 3s, ETA:    47s
[>                          ] 527/10000, 199.9 task/s, elapsed: 3s, ETA:    47s
[>                          ] 528/10000, 200.2 task/s, elapsed: 3s, ETA:    47s
[>                          ] 529/10000, 200.6 task/s, elapsed: 3s, ETA:    47s
[>                          ] 530/10000, 201.0 task/s, elapsed: 3s, ETA:    47s
[>                          ] 531/10000, 201.4 task/s, elapsed: 3s, ETA:    47s
[>                          ] 532/10000, 201.8 task/s, elapsed: 3s, ETA:    47s
[>                          ] 533/10000, 202.1 task/s, elapsed: 3s, ETA:    47s
[>                          ] 534/10000, 202.5 task/s, elapsed: 3s, ETA:    47s
[>                          ] 535/10000, 202.9 task/s, elapsed: 3s, ETA:    47s
[>                          ] 536/10000, 203.3 task/s, elapsed: 3s, ETA:    47s
[>                          ] 537/10000, 203.6 task/s, elapsed: 3s, ETA:    46s
[>                          ] 538/10000, 204.0 task/s, elapsed: 3s, ETA:    46s
[>                          ] 539/10000, 204.4 task/s, elapsed: 3s, ETA:    46s
[>                          ] 540/10000, 204.8 task/s, elapsed: 3s, ETA:    46s
[>                          ] 541/10000, 205.2 task/s, elapsed: 3s, ETA:    46s
[>                          ] 542/10000, 205.5 task/s, elapsed: 3s, ETA:    46s
[>                          ] 543/10000, 205.9 task/s, elapsed: 3s, ETA:    46s
[>                          ] 544/10000, 206.3 task/s, elapsed: 3s, ETA:    46s
[>                          ] 545/10000, 206.7 task/s, elapsed: 3s, ETA:    46s
[>                          ] 546/10000, 207.1 task/s, elapsed: 3s, ETA:    46s
[>                          ] 547/10000, 207.4 task/s, elapsed: 3s, ETA:    46s
[>                          ] 548/10000, 207.8 task/s, elapsed: 3s, ETA:    45s
[>                          ] 549/10000, 208.2 task/s, elapsed: 3s, ETA:    45s
[>                          ] 550/10000, 208.6 task/s, elapsed: 3s, ETA:    45s
[>                          ] 551/10000, 208.9 task/s, elapsed: 3s, ETA:    45s
[>                          ] 552/10000, 209.3 task/s, elapsed: 3s, ETA:    45s
[>                          ] 553/10000, 209.7 task/s, elapsed: 3s, ETA:    45s
[>                          ] 554/10000, 210.1 task/s, elapsed: 3s, ETA:    45s
[>                          ] 555/10000, 210.5 task/s, elapsed: 3s, ETA:    45s
[>                          ] 556/10000, 210.8 task/s, elapsed: 3s, ETA:    45s
[>                          ] 557/10000, 211.2 task/s, elapsed: 3s, ETA:    45s
[>                          ] 558/10000, 211.6 task/s, elapsed: 3s, ETA:    45s
[>                          ] 559/10000, 212.0 task/s, elapsed: 3s, ETA:    45s
[>                          ] 560/10000, 212.3 task/s, elapsed: 3s, ETA:    44s
[>                          ] 561/10000, 212.7 task/s, elapsed: 3s, ETA:    44s
[>                          ] 562/10000, 213.1 task/s, elapsed: 3s, ETA:    44s
[>                          ] 563/10000, 213.5 task/s, elapsed: 3s, ETA:    44s
[>                          ] 564/10000, 213.9 task/s, elapsed: 3s, ETA:    44s
[>                          ] 565/10000, 214.2 task/s, elapsed: 3s, ETA:    44s
[>                          ] 566/10000, 214.6 task/s, elapsed: 3s, ETA:    44s
[>                          ] 567/10000, 215.0 task/s, elapsed: 3s, ETA:    44s
[>                          ] 568/10000, 215.4 task/s, elapsed: 3s, ETA:    44s
[>                          ] 569/10000, 215.7 task/s, elapsed: 3s, ETA:    44s
[>                          ] 570/10000, 216.1 task/s, elapsed: 3s, ETA:    44s
[>                          ] 571/10000, 216.5 task/s, elapsed: 3s, ETA:    44s
[>                          ] 572/10000, 216.9 task/s, elapsed: 3s, ETA:    43s
[>                          ] 573/10000, 217.3 task/s, elapsed: 3s, ETA:    43s
[>                          ] 574/10000, 217.6 task/s, elapsed: 3s, ETA:    43s
[>                          ] 575/10000, 218.0 task/s, elapsed: 3s, ETA:    43s
[>                          ] 576/10000, 218.4 task/s, elapsed: 3s, ETA:    43s
[>                          ] 577/10000, 217.0 task/s, elapsed: 3s, ETA:    43s
[>                          ] 578/10000, 217.4 task/s, elapsed: 3s, ETA:    43s
[>                          ] 579/10000, 217.8 task/s, elapsed: 3s, ETA:    43s
[>                          ] 580/10000, 218.2 task/s, elapsed: 3s, ETA:    43s
