3 3
load checkpoint from local path: trained_networks/classification/resnet18_cifar100_resplit/induced_relu_backbone_greedly_swap_1_relus_finetune/latest.pth
The model and loaded state dict do not match exactly

missing keys in source state_dict: backbone.fc.weight, backbone.fc.bias

[                                                  ] 0/10000, elapsed: 0s, ETA:
[                               ] 1/10000, 0.4 task/s, elapsed: 2s, ETA: 24207s
[                               ] 2/10000, 0.8 task/s, elapsed: 2s, ETA: 12103s
[                               ] 3/10000, 1.2 task/s, elapsed: 2s, ETA:  8068s
[                               ] 4/10000, 1.7 task/s, elapsed: 2s, ETA:  6050s
[                               ] 5/10000, 2.1 task/s, elapsed: 2s, ETA:  4840s
[                               ] 6/10000, 2.5 task/s, elapsed: 2s, ETA:  4033s
[                           ] 367/10000, 148.4 task/s, elapsed: 2s, ETA:    65s
[                           ] 368/10000, 148.8 task/s, elapsed: 2s, ETA:    65s
[                           ] 369/10000, 149.2 task/s, elapsed: 2s, ETA:    65s
[                           ] 370/10000, 149.6 task/s, elapsed: 2s, ETA:    64s
[>                          ] 371/10000, 150.0 task/s, elapsed: 2s, ETA:    64s
[>                          ] 372/10000, 150.4 task/s, elapsed: 2s, ETA:    64s
[>                          ] 373/10000, 150.8 task/s, elapsed: 2s, ETA:    64s
[>                          ] 374/10000, 151.2 task/s, elapsed: 2s, ETA:    64s
[>                          ] 375/10000, 151.6 task/s, elapsed: 2s, ETA:    63s
[>                          ] 376/10000, 152.0 task/s, elapsed: 2s, ETA:    63s
[>                          ] 377/10000, 152.4 task/s, elapsed: 2s, ETA:    63s
[>                          ] 378/10000, 152.8 task/s, elapsed: 2s, ETA:    63s
[>                          ] 379/10000, 153.2 task/s, elapsed: 2s, ETA:    63s
[>                          ] 380/10000, 153.6 task/s, elapsed: 2s, ETA:    63s
[>                          ] 381/10000, 154.0 task/s, elapsed: 2s, ETA:    62s
[>                          ] 382/10000, 154.4 task/s, elapsed: 2s, ETA:    62s
[>                          ] 383/10000, 154.8 task/s, elapsed: 2s, ETA:    62s
[>                          ] 384/10000, 155.2 task/s, elapsed: 2s, ETA:    62s
[>                          ] 385/10000, 155.0 task/s, elapsed: 2s, ETA:    62s
[>                          ] 386/10000, 155.4 task/s, elapsed: 2s, ETA:    62s
[>                          ] 387/10000, 155.8 task/s, elapsed: 2s, ETA:    62s
[>                          ] 388/10000, 156.2 task/s, elapsed: 2s, ETA:    62s
[>                          ] 389/10000, 156.6 task/s, elapsed: 2s, ETA:    61s
[>                          ] 390/10000, 157.0 task/s, elapsed: 2s, ETA:    61s
[>                          ] 391/10000, 157.4 task/s, elapsed: 2s, ETA:    61s
[>                          ] 392/10000, 157.8 task/s, elapsed: 2s, ETA:    61s
[>                          ] 393/10000, 158.2 task/s, elapsed: 2s, ETA:    61s
[>                          ] 394/10000, 158.6 task/s, elapsed: 2s, ETA:    61s
[>                          ] 395/10000, 159.0 task/s, elapsed: 2s, ETA:    60s
[>                          ] 396/10000, 159.5 task/s, elapsed: 2s, ETA:    60s
[>                          ] 397/10000, 159.9 task/s, elapsed: 2s, ETA:    60s
[>                          ] 398/10000, 160.3 task/s, elapsed: 2s, ETA:    60s
[>                          ] 399/10000, 160.7 task/s, elapsed: 2s, ETA:    60s
[>                          ] 400/10000, 161.1 task/s, elapsed: 2s, ETA:    60s
[>                          ] 401/10000, 161.5 task/s, elapsed: 2s, ETA:    59s
[>                          ] 402/10000, 161.9 task/s, elapsed: 2s, ETA:    59s
[>                          ] 403/10000, 162.3 task/s, elapsed: 2s, ETA:    59s
[>                          ] 404/10000, 162.7 task/s, elapsed: 2s, ETA:    59s
[>                          ] 405/10000, 163.1 task/s, elapsed: 2s, ETA:    59s
[>                          ] 406/10000, 163.5 task/s, elapsed: 2s, ETA:    59s
[>                          ] 407/10000, 163.9 task/s, elapsed: 2s, ETA:    59s
[>                          ] 408/10000, 164.3 task/s, elapsed: 2s, ETA:    58s
[>                          ] 409/10000, 164.7 task/s, elapsed: 2s, ETA:    58s
[>                          ] 410/10000, 165.1 task/s, elapsed: 2s, ETA:    58s
[>                          ] 411/10000, 165.5 task/s, elapsed: 2s, ETA:    58s
[>                          ] 412/10000, 165.9 task/s, elapsed: 2s, ETA:    58s
[>                          ] 413/10000, 166.3 task/s, elapsed: 2s, ETA:    58s
[>                          ] 414/10000, 166.7 task/s, elapsed: 2s, ETA:    58s
[>                          ] 415/10000, 167.1 task/s, elapsed: 2s, ETA:    57s
[>                          ] 416/10000, 167.5 task/s, elapsed: 2s, ETA:    57s
[>                          ] 417/10000, 167.9 task/s, elapsed: 2s, ETA:    57s
[>                          ] 418/10000, 168.3 task/s, elapsed: 2s, ETA:    57s
[>                          ] 419/10000, 168.7 task/s, elapsed: 2s, ETA:    57s
[>                          ] 420/10000, 169.1 task/s, elapsed: 2s, ETA:    57s
[>                          ] 421/10000, 169.5 task/s, elapsed: 2s, ETA:    57s
[>                          ] 422/10000, 169.9 task/s, elapsed: 2s, ETA:    56s
[>                          ] 423/10000, 170.3 task/s, elapsed: 2s, ETA:    56s
[>                          ] 424/10000, 170.7 task/s, elapsed: 2s, ETA:    56s
[>                          ] 425/10000, 171.1 task/s, elapsed: 2s, ETA:    56s
[>                          ] 426/10000, 171.5 task/s, elapsed: 2s, ETA:    56s
[>                          ] 427/10000, 171.9 task/s, elapsed: 2s, ETA:    56s
[>                          ] 428/10000, 172.3 task/s, elapsed: 2s, ETA:    56s
[>                          ] 429/10000, 172.7 task/s, elapsed: 2s, ETA:    55s
[>                          ] 430/10000, 173.1 task/s, elapsed: 2s, ETA:    55s
[>                          ] 431/10000, 173.5 task/s, elapsed: 2s, ETA:    55s
[>                          ] 432/10000, 173.9 task/s, elapsed: 2s, ETA:    55s
[>                          ] 433/10000, 174.3 task/s, elapsed: 2s, ETA:    55s
[>                          ] 434/10000, 174.7 task/s, elapsed: 2s, ETA:    55s
[>                          ] 435/10000, 175.1 task/s, elapsed: 2s, ETA:    55s
[>                          ] 436/10000, 175.5 task/s, elapsed: 2s, ETA:    54s
[>                          ] 437/10000, 175.9 task/s, elapsed: 2s, ETA:    54s
[>                          ] 438/10000, 176.3 task/s, elapsed: 2s, ETA:    54s
[>                          ] 439/10000, 176.7 task/s, elapsed: 2s, ETA:    54s
[>                          ] 440/10000, 177.1 task/s, elapsed: 2s, ETA:    54s
[>                          ] 441/10000, 177.5 task/s, elapsed: 2s, ETA:    54s
[>                          ] 442/10000, 177.9 task/s, elapsed: 2s, ETA:    54s
[>                          ] 443/10000, 178.3 task/s, elapsed: 2s, ETA:    54s
[>                          ] 444/10000, 178.7 task/s, elapsed: 2s, ETA:    53s
[>                          ] 445/10000, 179.1 task/s, elapsed: 2s, ETA:    53s
[>                          ] 446/10000, 179.5 task/s, elapsed: 2s, ETA:    53s
[>                          ] 447/10000, 179.9 task/s, elapsed: 2s, ETA:    53s
[>                          ] 448/10000, 180.3 task/s, elapsed: 2s, ETA:    53s
[>                          ] 449/10000, 180.1 task/s, elapsed: 2s, ETA:    53s
[>                          ] 450/10000, 180.5 task/s, elapsed: 2s, ETA:    53s
[>                          ] 451/10000, 180.9 task/s, elapsed: 2s, ETA:    53s
[>                          ] 452/10000, 181.3 task/s, elapsed: 2s, ETA:    53s
[>                          ] 453/10000, 181.7 task/s, elapsed: 2s, ETA:    53s
[>                          ] 454/10000, 182.1 task/s, elapsed: 2s, ETA:    52s
[>                          ] 455/10000, 182.5 task/s, elapsed: 2s, ETA:    52s
[>                          ] 456/10000, 182.9 task/s, elapsed: 2s, ETA:    52s
[>                          ] 457/10000, 183.3 task/s, elapsed: 2s, ETA:    52s
[>                          ] 458/10000, 183.7 task/s, elapsed: 2s, ETA:    52s
[>                          ] 459/10000, 184.1 task/s, elapsed: 2s, ETA:    52s
[>                          ] 460/10000, 184.5 task/s, elapsed: 2s, ETA:    52s
[>                          ] 461/10000, 184.9 task/s, elapsed: 2s, ETA:    52s
[>                          ] 462/10000, 185.3 task/s, elapsed: 2s, ETA:    51s
[>                          ] 463/10000, 185.7 task/s, elapsed: 2s, ETA:    51s
[>                          ] 464/10000, 186.1 task/s, elapsed: 2s, ETA:    51s
[>                          ] 465/10000, 186.5 task/s, elapsed: 2s, ETA:    51s
[>                          ] 466/10000, 186.9 task/s, elapsed: 2s, ETA:    51s
[>                          ] 467/10000, 187.3 task/s, elapsed: 2s, ETA:    51s
[>                          ] 468/10000, 187.7 task/s, elapsed: 2s, ETA:    51s
[>                          ] 469/10000, 188.1 task/s, elapsed: 2s, ETA:    51s
[>                          ] 470/10000, 188.5 task/s, elapsed: 2s, ETA:    51s
[>                          ] 471/10000, 188.9 task/s, elapsed: 2s, ETA:    50s
[>                          ] 472/10000, 189.3 task/s, elapsed: 2s, ETA:    50s
[>                          ] 473/10000, 189.7 task/s, elapsed: 2s, ETA:    50s
[>                          ] 474/10000, 190.1 task/s, elapsed: 2s, ETA:    50s
[>                          ] 475/10000, 190.4 task/s, elapsed: 2s, ETA:    50s
[>                          ] 476/10000, 190.8 task/s, elapsed: 2s, ETA:    50s
[>                          ] 477/10000, 191.2 task/s, elapsed: 2s, ETA:    50s
[>                          ] 478/10000, 191.6 task/s, elapsed: 2s, ETA:    50s
[>                          ] 479/10000, 192.0 task/s, elapsed: 2s, ETA:    50s
[>                          ] 480/10000, 192.4 task/s, elapsed: 2s, ETA:    49s
[>                          ] 481/10000, 192.8 task/s, elapsed: 2s, ETA:    49s
[>                          ] 482/10000, 193.2 task/s, elapsed: 2s, ETA:    49s
[>                          ] 483/10000, 193.6 task/s, elapsed: 2s, ETA:    49s
[>                          ] 484/10000, 194.0 task/s, elapsed: 2s, ETA:    49s
[>                          ] 485/10000, 194.4 task/s, elapsed: 2s, ETA:    49s
[>                          ] 486/10000, 194.8 task/s, elapsed: 2s, ETA:    49s
[>                          ] 487/10000, 195.2 task/s, elapsed: 2s, ETA:    49s
[>                          ] 488/10000, 195.6 task/s, elapsed: 2s, ETA:    49s
[>                          ] 489/10000, 196.0 task/s, elapsed: 2s, ETA:    49s
[>                          ] 490/10000, 196.4 task/s, elapsed: 2s, ETA:    48s
[>                          ] 491/10000, 196.8 task/s, elapsed: 2s, ETA:    48s
[>                          ] 492/10000, 197.2 task/s, elapsed: 2s, ETA:    48s
[>                          ] 493/10000, 197.6 task/s, elapsed: 2s, ETA:    48s
[>                          ] 494/10000, 198.0 task/s, elapsed: 2s, ETA:    48s
[>                          ] 495/10000, 198.4 task/s, elapsed: 2s, ETA:    48s
[>                          ] 496/10000, 198.8 task/s, elapsed: 2s, ETA:    48s
[>                          ] 497/10000, 199.2 task/s, elapsed: 2s, ETA:    48s
[>                          ] 498/10000, 199.6 task/s, elapsed: 2s, ETA:    48s
[>                          ] 499/10000, 200.0 task/s, elapsed: 2s, ETA:    47s
[>                          ] 500/10000, 200.4 task/s, elapsed: 2s, ETA:    47s
[>                          ] 501/10000, 200.8 task/s, elapsed: 2s, ETA:    47s
[>                          ] 502/10000, 201.2 task/s, elapsed: 2s, ETA:    47s
[>                          ] 503/10000, 201.6 task/s, elapsed: 2s, ETA:    47s
[>                          ] 504/10000, 202.0 task/s, elapsed: 2s, ETA:    47s
[>                          ] 505/10000, 202.4 task/s, elapsed: 2s, ETA:    47s
[>                          ] 506/10000, 202.8 task/s, elapsed: 2s, ETA:    47s
[>                          ] 507/10000, 203.2 task/s, elapsed: 2s, ETA:    47s
[>                          ] 508/10000, 203.6 task/s, elapsed: 2s, ETA:    47s
[>                          ] 509/10000, 204.0 task/s, elapsed: 2s, ETA:    47s
[>                          ] 510/10000, 204.4 task/s, elapsed: 2s, ETA:    46s
[>                          ] 511/10000, 204.8 task/s, elapsed: 2s, ETA:    46s
[>                          ] 512/10000, 205.2 task/s, elapsed: 2s, ETA:    46s
[>                          ] 513/10000, 204.9 task/s, elapsed: 3s, ETA:    46s
[>                          ] 514/10000, 205.3 task/s, elapsed: 3s, ETA:    46s
[>                          ] 515/10000, 205.7 task/s, elapsed: 3s, ETA:    46s
[>                          ] 516/10000, 206.1 task/s, elapsed: 3s, ETA:    46s
[>                          ] 517/10000, 206.5 task/s, elapsed: 3s, ETA:    46s
[>                          ] 518/10000, 206.9 task/s, elapsed: 3s, ETA:    46s
[>                          ] 519/10000, 207.3 task/s, elapsed: 3s, ETA:    46s
[>                          ] 520/10000, 207.7 task/s, elapsed: 3s, ETA:    46s
[>                          ] 521/10000, 208.1 task/s, elapsed: 3s, ETA:    46s
[>                          ] 522/10000, 208.5 task/s, elapsed: 3s, ETA:    45s
[>                          ] 523/10000, 208.9 task/s, elapsed: 3s, ETA:    45s
[>                          ] 524/10000, 209.3 task/s, elapsed: 3s, ETA:    45s
[>                          ] 525/10000, 209.7 task/s, elapsed: 3s, ETA:    45s
[>                          ] 526/10000, 210.0 task/s, elapsed: 3s, ETA:    45s
[>                          ] 527/10000, 210.4 task/s, elapsed: 3s, ETA:    45s
[>                          ] 528/10000, 210.8 task/s, elapsed: 3s, ETA:    45s
[>                          ] 529/10000, 211.2 task/s, elapsed: 3s, ETA:    45s
[>                          ] 530/10000, 211.6 task/s, elapsed: 3s, ETA:    45s
[>                          ] 531/10000, 212.0 task/s, elapsed: 3s, ETA:    45s
[>                          ] 532/10000, 212.4 task/s, elapsed: 3s, ETA:    45s
[>                          ] 533/10000, 212.8 task/s, elapsed: 3s, ETA:    44s
[>                          ] 534/10000, 213.2 task/s, elapsed: 3s, ETA:    44s
[>                          ] 535/10000, 213.6 task/s, elapsed: 3s, ETA:    44s
[>                          ] 536/10000, 214.0 task/s, elapsed: 3s, ETA:    44s
[>                          ] 537/10000, 214.4 task/s, elapsed: 3s, ETA:    44s
[>                          ] 538/10000, 214.8 task/s, elapsed: 3s, ETA:    44s
[>                          ] 539/10000, 215.2 task/s, elapsed: 3s, ETA:    44s
[>                          ] 540/10000, 215.6 task/s, elapsed: 3s, ETA:    44s
[>                          ] 541/10000, 216.0 task/s, elapsed: 3s, ETA:    44s
[>                          ] 542/10000, 216.4 task/s, elapsed: 3s, ETA:    44s
[>                          ] 543/10000, 216.8 task/s, elapsed: 3s, ETA:    44s
[>                          ] 544/10000, 217.2 task/s, elapsed: 3s, ETA:    44s
[>                          ] 545/10000, 217.6 task/s, elapsed: 3s, ETA:    43s
[>                          ] 546/10000, 218.0 task/s, elapsed: 3s, ETA:    43s
[>                          ] 547/10000, 218.4 task/s, elapsed: 3s, ETA:    43s
[>                          ] 548/10000, 218.8 task/s, elapsed: 3s, ETA:    43s
[>                          ] 549/10000, 219.2 task/s, elapsed: 3s, ETA:    43s
[>                          ] 550/10000, 219.6 task/s, elapsed: 3s, ETA:    43s
[>                          ] 551/10000, 220.0 task/s, elapsed: 3s, ETA:    43s
[>                          ] 552/10000, 220.4 task/s, elapsed: 3s, ETA:    43s
[>                          ] 553/10000, 220.8 task/s, elapsed: 3s, ETA:    43s
[>                          ] 554/10000, 221.2 task/s, elapsed: 3s, ETA:    43s
[>                          ] 555/10000, 221.6 task/s, elapsed: 3s, ETA:    43s
[>                          ] 556/10000, 222.0 task/s, elapsed: 3s, ETA:    43s
[>                          ] 557/10000, 222.4 task/s, elapsed: 3s, ETA:    42s
[>                          ] 558/10000, 222.8 task/s, elapsed: 3s, ETA:    42s
[>                          ] 559/10000, 223.2 task/s, elapsed: 3s, ETA:    42s
[>                          ] 560/10000, 223.6 task/s, elapsed: 3s, ETA:    42s
[>                          ] 561/10000, 224.0 task/s, elapsed: 3s, ETA:    42s
[>                          ] 562/10000, 224.4 task/s, elapsed: 3s, ETA:    42s
[>                          ] 563/10000, 224.8 task/s, elapsed: 3s, ETA:    42s
[>                          ] 564/10000, 225.2 task/s, elapsed: 3s, ETA:    42s
[>                          ] 565/10000, 225.6 task/s, elapsed: 3s, ETA:    42s
[>                          ] 566/10000, 226.0 task/s, elapsed: 3s, ETA:    42s
[>                          ] 567/10000, 226.4 task/s, elapsed: 3s, ETA:    42s
[>                          ] 568/10000, 226.8 task/s, elapsed: 3s, ETA:    42s
