3 3
0 0
0 3
1 1
0 2
load checkpoint from local path: trained_networks/classification/resnet18_cifar100_resplit/induced_relu_backbone_greedly_swap_5_relus_finetune/latest.pth
The model and loaded state dict do not match exactly

missing keys in source state_dict: backbone.fc.weight, backbone.fc.bias

[                                                  ] 0/10000, elapsed: 0s, ETA:
[                               ] 1/10000, 0.4 task/s, elapsed: 2s, ETA: 24272s
[                               ] 2/10000, 0.8 task/s, elapsed: 2s, ETA: 12135s
[                               ] 3/10000, 1.2 task/s, elapsed: 2s, ETA:  8089s
[                               ] 4/10000, 1.6 task/s, elapsed: 2s, ETA:  6067s
[                               ] 5/10000, 2.1 task/s, elapsed: 2s, ETA:  4853s
[                               ] 6/10000, 2.5 task/s, elapsed: 2s, ETA:  4044s
[                               ] 7/10000, 2.9 task/s, elapsed: 2s, ETA:  3466s
[                               ] 8/10000, 3.3 task/s, elapsed: 2s, ETA:  3032s
[                               ] 9/10000, 3.7 task/s, elapsed: 2s, ETA:  2695s
[                              ] 10/10000, 4.1 task/s, elapsed: 2s, ETA:  2425s
[                           ] 361/10000, 143.9 task/s, elapsed: 3s, ETA:    67s
[                           ] 362/10000, 144.3 task/s, elapsed: 3s, ETA:    67s
[                           ] 363/10000, 144.7 task/s, elapsed: 3s, ETA:    67s
[                           ] 364/10000, 145.1 task/s, elapsed: 3s, ETA:    66s
[                           ] 365/10000, 145.4 task/s, elapsed: 3s, ETA:    66s
[                           ] 366/10000, 145.8 task/s, elapsed: 3s, ETA:    66s
[                           ] 367/10000, 146.2 task/s, elapsed: 3s, ETA:    66s
[                           ] 368/10000, 146.6 task/s, elapsed: 3s, ETA:    66s
[                           ] 369/10000, 147.0 task/s, elapsed: 3s, ETA:    65s
[                           ] 370/10000, 147.4 task/s, elapsed: 3s, ETA:    65s
[>                          ] 371/10000, 147.8 task/s, elapsed: 3s, ETA:    65s
[>                          ] 372/10000, 148.2 task/s, elapsed: 3s, ETA:    65s
[>                          ] 373/10000, 148.6 task/s, elapsed: 3s, ETA:    65s
[>                          ] 374/10000, 149.0 task/s, elapsed: 3s, ETA:    65s
[>                          ] 375/10000, 149.4 task/s, elapsed: 3s, ETA:    64s
[>                          ] 376/10000, 149.8 task/s, elapsed: 3s, ETA:    64s
[>                          ] 377/10000, 150.2 task/s, elapsed: 3s, ETA:    64s
[>                          ] 378/10000, 150.6 task/s, elapsed: 3s, ETA:    64s
[>                          ] 379/10000, 151.0 task/s, elapsed: 3s, ETA:    64s
[>                          ] 380/10000, 151.4 task/s, elapsed: 3s, ETA:    64s
[>                          ] 381/10000, 151.8 task/s, elapsed: 3s, ETA:    63s
[>                          ] 382/10000, 152.2 task/s, elapsed: 3s, ETA:    63s
[>                          ] 383/10000, 152.6 task/s, elapsed: 3s, ETA:    63s
[>                          ] 384/10000, 153.0 task/s, elapsed: 3s, ETA:    63s
[>                          ] 385/10000, 152.5 task/s, elapsed: 3s, ETA:    63s
[>                          ] 386/10000, 152.9 task/s, elapsed: 3s, ETA:    63s
[>                          ] 387/10000, 153.3 task/s, elapsed: 3s, ETA:    63s
[>                          ] 388/10000, 153.7 task/s, elapsed: 3s, ETA:    63s
[>                          ] 389/10000, 154.0 task/s, elapsed: 3s, ETA:    62s
[>                          ] 390/10000, 154.4 task/s, elapsed: 3s, ETA:    62s
[>                          ] 391/10000, 154.8 task/s, elapsed: 3s, ETA:    62s
[>                          ] 392/10000, 155.2 task/s, elapsed: 3s, ETA:    62s
[>                          ] 393/10000, 155.6 task/s, elapsed: 3s, ETA:    62s
[>                          ] 394/10000, 156.0 task/s, elapsed: 3s, ETA:    62s
[>                          ] 395/10000, 156.4 task/s, elapsed: 3s, ETA:    61s
[>                          ] 396/10000, 156.8 task/s, elapsed: 3s, ETA:    61s
[>                          ] 397/10000, 157.2 task/s, elapsed: 3s, ETA:    61s
[>                          ] 398/10000, 157.6 task/s, elapsed: 3s, ETA:    61s
[>                          ] 399/10000, 158.0 task/s, elapsed: 3s, ETA:    61s
[>                          ] 400/10000, 158.4 task/s, elapsed: 3s, ETA:    61s
[>                          ] 401/10000, 158.8 task/s, elapsed: 3s, ETA:    60s
[>                          ] 402/10000, 159.2 task/s, elapsed: 3s, ETA:    60s
[>                          ] 403/10000, 159.6 task/s, elapsed: 3s, ETA:    60s
[>                          ] 404/10000, 160.0 task/s, elapsed: 3s, ETA:    60s
[>                          ] 405/10000, 160.4 task/s, elapsed: 3s, ETA:    60s
[>                          ] 406/10000, 160.8 task/s, elapsed: 3s, ETA:    60s
[>                          ] 407/10000, 161.2 task/s, elapsed: 3s, ETA:    60s
[>                          ] 408/10000, 161.5 task/s, elapsed: 3s, ETA:    59s
[>                          ] 409/10000, 161.9 task/s, elapsed: 3s, ETA:    59s
[>                          ] 410/10000, 162.3 task/s, elapsed: 3s, ETA:    59s
[>                          ] 411/10000, 162.7 task/s, elapsed: 3s, ETA:    59s
[>                          ] 412/10000, 163.1 task/s, elapsed: 3s, ETA:    59s
[>                          ] 413/10000, 163.5 task/s, elapsed: 3s, ETA:    59s
[>                          ] 414/10000, 163.9 task/s, elapsed: 3s, ETA:    58s
[>                          ] 415/10000, 164.3 task/s, elapsed: 3s, ETA:    58s
[>                          ] 416/10000, 164.7 task/s, elapsed: 3s, ETA:    58s
[>                          ] 417/10000, 165.1 task/s, elapsed: 3s, ETA:    58s
[>                          ] 418/10000, 165.5 task/s, elapsed: 3s, ETA:    58s
[>                          ] 419/10000, 165.9 task/s, elapsed: 3s, ETA:    58s
[>                          ] 420/10000, 166.3 task/s, elapsed: 3s, ETA:    58s
[>                          ] 421/10000, 166.7 task/s, elapsed: 3s, ETA:    57s
[>                          ] 422/10000, 167.1 task/s, elapsed: 3s, ETA:    57s
[>                          ] 423/10000, 167.5 task/s, elapsed: 3s, ETA:    57s
[>                          ] 424/10000, 167.9 task/s, elapsed: 3s, ETA:    57s
[>                          ] 425/10000, 168.3 task/s, elapsed: 3s, ETA:    57s
[>                          ] 426/10000, 168.7 task/s, elapsed: 3s, ETA:    57s
[>                          ] 427/10000, 169.1 task/s, elapsed: 3s, ETA:    57s
[>                          ] 428/10000, 169.4 task/s, elapsed: 3s, ETA:    56s
[>                          ] 429/10000, 169.8 task/s, elapsed: 3s, ETA:    56s
[>                          ] 430/10000, 170.2 task/s, elapsed: 3s, ETA:    56s
[>                          ] 431/10000, 170.6 task/s, elapsed: 3s, ETA:    56s
[>                          ] 432/10000, 171.0 task/s, elapsed: 3s, ETA:    56s
[>                          ] 433/10000, 171.4 task/s, elapsed: 3s, ETA:    56s
[>                          ] 434/10000, 171.8 task/s, elapsed: 3s, ETA:    56s
[>                          ] 435/10000, 172.2 task/s, elapsed: 3s, ETA:    56s
[>                          ] 436/10000, 172.6 task/s, elapsed: 3s, ETA:    55s
[>                          ] 437/10000, 173.0 task/s, elapsed: 3s, ETA:    55s
[>                          ] 438/10000, 173.4 task/s, elapsed: 3s, ETA:    55s
[>                          ] 439/10000, 173.8 task/s, elapsed: 3s, ETA:    55s
[>                          ] 440/10000, 174.2 task/s, elapsed: 3s, ETA:    55s
[>                          ] 441/10000, 174.6 task/s, elapsed: 3s, ETA:    55s
[>                          ] 442/10000, 175.0 task/s, elapsed: 3s, ETA:    55s
[>                          ] 443/10000, 175.4 task/s, elapsed: 3s, ETA:    54s
[>                          ] 444/10000, 175.8 task/s, elapsed: 3s, ETA:    54s
[>                          ] 445/10000, 176.2 task/s, elapsed: 3s, ETA:    54s
[>                          ] 446/10000, 176.6 task/s, elapsed: 3s, ETA:    54s
[>                          ] 447/10000, 177.0 task/s, elapsed: 3s, ETA:    54s
[>                          ] 448/10000, 177.3 task/s, elapsed: 3s, ETA:    54s
[>                          ] 449/10000, 176.7 task/s, elapsed: 3s, ETA:    54s
[>                          ] 450/10000, 177.0 task/s, elapsed: 3s, ETA:    54s
[>                          ] 451/10000, 177.4 task/s, elapsed: 3s, ETA:    54s
[>                          ] 452/10000, 177.8 task/s, elapsed: 3s, ETA:    54s
[>                          ] 453/10000, 178.2 task/s, elapsed: 3s, ETA:    54s
[>                          ] 454/10000, 178.6 task/s, elapsed: 3s, ETA:    53s
[>                          ] 455/10000, 179.0 task/s, elapsed: 3s, ETA:    53s
[>                          ] 456/10000, 179.4 task/s, elapsed: 3s, ETA:    53s
[>                          ] 457/10000, 179.8 task/s, elapsed: 3s, ETA:    53s
[>                          ] 458/10000, 180.2 task/s, elapsed: 3s, ETA:    53s
[>                          ] 459/10000, 180.6 task/s, elapsed: 3s, ETA:    53s
[>                          ] 460/10000, 181.0 task/s, elapsed: 3s, ETA:    53s
[>                          ] 461/10000, 181.4 task/s, elapsed: 3s, ETA:    53s
[>                          ] 462/10000, 181.8 task/s, elapsed: 3s, ETA:    52s
[>                          ] 463/10000, 182.1 task/s, elapsed: 3s, ETA:    52s
[>                          ] 464/10000, 182.5 task/s, elapsed: 3s, ETA:    52s
[>                          ] 465/10000, 182.9 task/s, elapsed: 3s, ETA:    52s
[>                          ] 466/10000, 183.3 task/s, elapsed: 3s, ETA:    52s
[>                          ] 467/10000, 183.7 task/s, elapsed: 3s, ETA:    52s
[>                          ] 468/10000, 184.1 task/s, elapsed: 3s, ETA:    52s
[>                          ] 469/10000, 184.5 task/s, elapsed: 3s, ETA:    52s
[>                          ] 470/10000, 184.9 task/s, elapsed: 3s, ETA:    52s
[>                          ] 471/10000, 185.3 task/s, elapsed: 3s, ETA:    51s
[>                          ] 472/10000, 185.7 task/s, elapsed: 3s, ETA:    51s
[>                          ] 473/10000, 186.1 task/s, elapsed: 3s, ETA:    51s
[>                          ] 474/10000, 186.5 task/s, elapsed: 3s, ETA:    51s
[>                          ] 475/10000, 186.9 task/s, elapsed: 3s, ETA:    51s
[>                          ] 476/10000, 187.2 task/s, elapsed: 3s, ETA:    51s
[>                          ] 477/10000, 187.6 task/s, elapsed: 3s, ETA:    51s
[>                          ] 478/10000, 188.0 task/s, elapsed: 3s, ETA:    51s
[>                          ] 479/10000, 188.4 task/s, elapsed: 3s, ETA:    51s
[>                          ] 480/10000, 188.8 task/s, elapsed: 3s, ETA:    50s
[>                          ] 481/10000, 189.2 task/s, elapsed: 3s, ETA:    50s
[>                          ] 482/10000, 189.6 task/s, elapsed: 3s, ETA:    50s
[>                          ] 483/10000, 190.0 task/s, elapsed: 3s, ETA:    50s
[>                          ] 484/10000, 190.4 task/s, elapsed: 3s, ETA:    50s
[>                          ] 485/10000, 190.8 task/s, elapsed: 3s, ETA:    50s
[>                          ] 486/10000, 191.2 task/s, elapsed: 3s, ETA:    50s
[>                          ] 487/10000, 191.6 task/s, elapsed: 3s, ETA:    50s
[>                          ] 488/10000, 191.9 task/s, elapsed: 3s, ETA:    50s
[>                          ] 489/10000, 192.3 task/s, elapsed: 3s, ETA:    49s
[>                          ] 490/10000, 192.7 task/s, elapsed: 3s, ETA:    49s
[>                          ] 491/10000, 193.1 task/s, elapsed: 3s, ETA:    49s
[>                          ] 492/10000, 193.5 task/s, elapsed: 3s, ETA:    49s
[>                          ] 493/10000, 193.9 task/s, elapsed: 3s, ETA:    49s
[>                          ] 494/10000, 194.3 task/s, elapsed: 3s, ETA:    49s
[>                          ] 495/10000, 194.7 task/s, elapsed: 3s, ETA:    49s
[>                          ] 496/10000, 195.1 task/s, elapsed: 3s, ETA:    49s
[>                          ] 497/10000, 195.5 task/s, elapsed: 3s, ETA:    49s
[>                          ] 498/10000, 195.9 task/s, elapsed: 3s, ETA:    49s
[>                          ] 499/10000, 196.3 task/s, elapsed: 3s, ETA:    48s
[>                          ] 500/10000, 196.7 task/s, elapsed: 3s, ETA:    48s
[>                          ] 501/10000, 197.0 task/s, elapsed: 3s, ETA:    48s
[>                          ] 502/10000, 197.4 task/s, elapsed: 3s, ETA:    48s
[>                          ] 503/10000, 197.8 task/s, elapsed: 3s, ETA:    48s
[>                          ] 504/10000, 198.2 task/s, elapsed: 3s, ETA:    48s
[>                          ] 505/10000, 198.6 task/s, elapsed: 3s, ETA:    48s
[>                          ] 506/10000, 199.0 task/s, elapsed: 3s, ETA:    48s
[>                          ] 507/10000, 199.4 task/s, elapsed: 3s, ETA:    48s
[>                          ] 508/10000, 199.8 task/s, elapsed: 3s, ETA:    48s
[>                          ] 509/10000, 200.2 task/s, elapsed: 3s, ETA:    47s
[>                          ] 510/10000, 200.6 task/s, elapsed: 3s, ETA:    47s
[>                          ] 511/10000, 201.0 task/s, elapsed: 3s, ETA:    47s
[>                          ] 512/10000, 201.4 task/s, elapsed: 3s, ETA:    47s
[>                          ] 513/10000, 200.6 task/s, elapsed: 3s, ETA:    47s
[>                          ] 514/10000, 200.9 task/s, elapsed: 3s, ETA:    47s
[>                          ] 515/10000, 201.3 task/s, elapsed: 3s, ETA:    47s
[>                          ] 516/10000, 201.7 task/s, elapsed: 3s, ETA:    47s
[>                          ] 517/10000, 202.1 task/s, elapsed: 3s, ETA:    47s
[>                          ] 518/10000, 202.5 task/s, elapsed: 3s, ETA:    47s
[>                          ] 519/10000, 202.9 task/s, elapsed: 3s, ETA:    47s
[>                          ] 520/10000, 203.3 task/s, elapsed: 3s, ETA:    47s
[>                          ] 521/10000, 203.7 task/s, elapsed: 3s, ETA:    47s
[>                          ] 522/10000, 204.1 task/s, elapsed: 3s, ETA:    46s
[>                          ] 523/10000, 204.4 task/s, elapsed: 3s, ETA:    46s
[>                          ] 524/10000, 204.8 task/s, elapsed: 3s, ETA:    46s
[>                          ] 525/10000, 205.2 task/s, elapsed: 3s, ETA:    46s
[>                          ] 526/10000, 205.6 task/s, elapsed: 3s, ETA:    46s
[>                          ] 527/10000, 206.0 task/s, elapsed: 3s, ETA:    46s
[>                          ] 528/10000, 206.4 task/s, elapsed: 3s, ETA:    46s
[>                          ] 529/10000, 206.8 task/s, elapsed: 3s, ETA:    46s
[>                          ] 530/10000, 207.2 task/s, elapsed: 3s, ETA:    46s
[>                          ] 531/10000, 207.6 task/s, elapsed: 3s, ETA:    46s
[>                          ] 532/10000, 208.0 task/s, elapsed: 3s, ETA:    46s
[>                          ] 533/10000, 208.3 task/s, elapsed: 3s, ETA:    45s
[>                          ] 534/10000, 208.7 task/s, elapsed: 3s, ETA:    45s
[>                          ] 535/10000, 209.1 task/s, elapsed: 3s, ETA:    45s
[>                          ] 536/10000, 209.5 task/s, elapsed: 3s, ETA:    45s
[>                          ] 537/10000, 209.9 task/s, elapsed: 3s, ETA:    45s
[>                          ] 538/10000, 210.3 task/s, elapsed: 3s, ETA:    45s
[>                          ] 539/10000, 210.7 task/s, elapsed: 3s, ETA:    45s
[>                          ] 540/10000, 211.1 task/s, elapsed: 3s, ETA:    45s
[>                          ] 541/10000, 211.5 task/s, elapsed: 3s, ETA:    45s
[>                          ] 542/10000, 211.8 task/s, elapsed: 3s, ETA:    45s
[>                          ] 543/10000, 212.2 task/s, elapsed: 3s, ETA:    45s
[>                          ] 544/10000, 212.6 task/s, elapsed: 3s, ETA:    44s
[>                          ] 545/10000, 213.0 task/s, elapsed: 3s, ETA:    44s
[>                          ] 546/10000, 213.4 task/s, elapsed: 3s, ETA:    44s
[>                          ] 547/10000, 213.8 task/s, elapsed: 3s, ETA:    44s
[>                          ] 548/10000, 214.2 task/s, elapsed: 3s, ETA:    44s
[>                          ] 549/10000, 214.6 task/s, elapsed: 3s, ETA:    44s
[>                          ] 550/10000, 215.0 task/s, elapsed: 3s, ETA:    44s
[>                          ] 551/10000, 215.4 task/s, elapsed: 3s, ETA:    44s
[>                          ] 552/10000, 215.7 task/s, elapsed: 3s, ETA:    44s
[>                          ] 553/10000, 216.1 task/s, elapsed: 3s, ETA:    44s
[>                          ] 554/10000, 216.5 task/s, elapsed: 3s, ETA:    44s
[>                          ] 555/10000, 216.9 task/s, elapsed: 3s, ETA:    44s
[>                          ] 556/10000, 217.3 task/s, elapsed: 3s, ETA:    43s
[>                          ] 557/10000, 217.7 task/s, elapsed: 3s, ETA:    43s
[>                          ] 558/10000, 218.1 task/s, elapsed: 3s, ETA:    43s
[>                          ] 559/10000, 218.5 task/s, elapsed: 3s, ETA:    43s
[>                          ] 560/10000, 218.9 task/s, elapsed: 3s, ETA:    43s
[>                          ] 561/10000, 219.3 task/s, elapsed: 3s, ETA:    43s
[>                          ] 562/10000, 219.6 task/s, elapsed: 3s, ETA:    43s
[>                          ] 563/10000, 220.0 task/s, elapsed: 3s, ETA:    43s
[>                          ] 564/10000, 220.4 task/s, elapsed: 3s, ETA:    43s
[>                          ] 565/10000, 220.8 task/s, elapsed: 3s, ETA:    43s
[>                          ] 566/10000, 221.2 task/s, elapsed: 3s, ETA:    43s
[>                          ] 567/10000, 221.6 task/s, elapsed: 3s, ETA:    43s
[>                          ] 568/10000, 222.0 task/s, elapsed: 3s, ETA:    42s
[>                          ] 569/10000, 222.4 task/s, elapsed: 3s, ETA:    42s
[>                          ] 570/10000, 222.8 task/s, elapsed: 3s, ETA:    42s
[>                          ] 571/10000, 223.1 task/s, elapsed: 3s, ETA:    42s
[>                          ] 572/10000, 223.5 task/s, elapsed: 3s, ETA:    42s
